Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived,Start Date,Due Complete,Due Reminder
68e2d5125191fac855909134,Buscar un producto electrónico.,https://trello.com/c/RgZJw7Dd/7-buscar-un-producto-electr%C3%B3nico,"Como cliente, quiero poder buscar un producto electrónico por nombre para ver sus distintas ofertas en distintas tiendas.",,,,0,,4,0,0,0,2025-10-05T20:29:20.118Z,68e2d5125191fac8559090a1,Lista de tareas,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,false,
68e2d5125191fac855909133,Ver comparación de precios por tienda.,https://trello.com/c/ZiLFZz8l/8-ver-comparaci%C3%B3n-de-precios-por-tienda,"Como cliente, quiero ver en una sola pantalla los distintos precios de un mismo producto para elegir la mejor oferta.",,,,0,,2,0,0,0,2025-10-05T20:29:20.118Z,68e2d5125191fac8559090a1,Lista de tareas,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,false,
68e2d5125191fac85590914c,Ver tiempo de entrega estimado.,https://trello.com/c/3iCv5mzU/15-ver-tiempo-de-entrega-estimado,"Como cliente, quiero saber cuanto tardará en llegar cada producto si lo compro en cada tienda.",,,,0,,2,0,0,0,2025-10-05T20:29:20.129Z,68e2d5125191fac8559090a1,Lista de tareas,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,false,
68e2d6840cd79cbe4e3b3c74,Registrarse en el sistema.,https://trello.com/c/kh9yT0uO/19-registrarse-en-el-sistema,"Como cliente, quiero poder registrarme en el sistema para hacer un inicio de sesión posterior.",,,,0,,4,0,0,0,2025-10-05T20:37:29.474Z,68e2d5125191fac8559090a1,Lista de tareas,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,false,
68e2d5125191fac855909135,Inicio de sesión en el sistema.,https://trello.com/c/ADuccatb/14-inicio-de-sesi%C3%B3n-en-el-sistema,"Como cliente, quiero poder registrarme en la plataforma e iniciar sesión a través de ella.",,,,0,,3,0,0,0,2025-10-05T20:29:20.130Z,68e2d5125191fac8559090a1,Lista de tareas,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,false,
68e2d5125191fac855909136,Ver fecha de la última actualización.,https://trello.com/c/NC0FPVFi/13-ver-fecha-de-la-%C3%BAltima-actualizaci%C3%B3n,"Como cliente, quiero saber cuando se actualizó por última vez la información de precios.",,,,0,,2,0,0,0,2025-10-05T20:29:20.126Z,68e2d5125191fac8559090a1,Lista de tareas,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,false,
68e2d5125191fac855909132,Uso de la herramienta desde dispositivos móviles.,https://trello.com/c/aPDWBIxZ/12-uso-de-la-herramienta-desde-dispositivos-m%C3%B3viles,"Como usuario, quiero poder usar la herramienta desde mi celular sin problemas de visualización.",,,,0,,2,0,0,0,2025-10-05T20:29:20.130Z,68e2d5125191fac8559090a1,Lista de tareas,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,false,
68e2d5125191fac855909137,Reportar un precio incorrecto.,https://trello.com/c/2V7xtqkq/11-reportar-un-precio-incorrecto,"Como cliente, quiero poder reportar si existe un precio erróneo o desactualizado.",,,,0,,2,0,0,0,2025-10-05T20:29:20.130Z,68e2d5125191fac8559090a1,Lista de tareas,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,false,
68e2d5125191fac85590913e,Ver si hay envío gratis.,https://trello.com/c/jYG7LmdY/10-ver-si-hay-env%C3%ADo-gratis,"Como cliente, quiero verificar si alguna tienda ofrece envío gratuito con cierto producto.",,,,0,,2,0,0,0,2025-10-05T20:29:20.126Z,68e2d5125191fac8559090a1,Lista de tareas,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,false,
68e2d5125191fac855909130,Agrupar correctamente el mismo modelo de un producto.,https://trello.com/c/K26Q6YIm/9-agrupar-correctamente-el-mismo-modelo-de-un-producto,"Como cliente, quiero que el sistema reconozca la búsqueda realizada en base al modelo de un producto, aunque sea buscado de maneras diferentes.",,,,0,,2,0,0,0,2025-10-05T20:29:20.134Z,68e2d5125191fac8559090a1,Lista de tareas,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,false,
68e2d7174df12030f152ddf1,Restablecimiento de contraseña.,https://trello.com/c/GLEgosIO/20-restablecimiento-de-contrase%C3%B1a,"Como cliente, quiero poder restablecer mi contraseña en caso de haberla olvidado, para poder hacer exitoso mi inicio de sesión.",,,,0,,4,0,0,0,2025-10-05T20:39:56.668Z,68e2d5125191fac8559090a1,Lista de tareas,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,false,
68e2d661cd27528ad31cd51d,Establecer presupuesto.,https://trello.com/c/Fm7CfYbp/18-establecer-presupuesto,,(green),,,0,,0,0,0,0,2025-10-05T20:40:19.803Z,68e2d529d31b0b875a22b38c,En prueba - Comprobando,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,false,
68e2d502b93503c28960bf76,Plantear la problemática.,https://trello.com/c/7GbjiWtt/1-plantear-la-problem%C3%A1tica,,(green),,,0,,0,0,0,0,2025-10-05T20:29:00.034Z,68e2d502b93503c28960bee5,Hecho,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,true,
68e2d502b93503c28960bf5c,Definir alcance.,https://trello.com/c/48nPjYx4/2-definir-alcance,,(green),,,0,,0,0,0,0,2025-10-05T20:29:00.037Z,68e2d502b93503c28960bee5,Hecho,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,true,
68e2d502b93503c28960bf58,Establecer los objetivos.,https://trello.com/c/BFbRbgnw/6-establecer-los-objetivos,,(green),,,0,,0,0,0,0,2025-10-05T20:29:00.036Z,68e2d502b93503c28960bee5,Hecho,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,true,
68e2d502b93503c28960bf55,Hacer el levantamiento de información.,https://trello.com/c/6dRmOeBF/5-hacer-el-levantamiento-de-informaci%C3%B3n,,(green),,,0,,0,0,0,0,2025-10-05T20:29:00.036Z,68e2d502b93503c28960bee5,Hecho,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,true,
68e2d502b93503c28960bf54,Definir los stakeholders.,https://trello.com/c/RJeedozN/4-definir-los-stakeholders,,(green),,,0,,0,0,0,0,2025-10-05T20:29:00.037Z,68e2d502b93503c28960bee5,Hecho,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,true,
68e2d502b93503c28960bf59,Medir los riesgos.,https://trello.com/c/dvI0H72c/3-medir-los-riesgos,,(green),,,0,,0,0,0,0,2025-10-05T20:29:00.037Z,68e2d502b93503c28960bee5,Hecho,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,true,
68e2d529d31b0b875a22b3ba,Definir Requisitos Funcionales y No Funcionales.,https://trello.com/c/bg5oNDjH/16-definir-requisitos-funcionales-y-no-funcionales,,(green),,,0,,0,0,0,0,2025-10-05T20:33:47.495Z,68e2d502b93503c28960bee5,Hecho,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,true,
68e2d658d7c403d52dbe4d62,Hacer Estructura de Desglose del proyecto.,https://trello.com/c/wnnb4nvs/17-hacer-estructura-de-desglose-del-proyecto,,(green),,,0,,0,0,0,0,2025-10-05T20:34:50.406Z,68e2d502b93503c28960bee5,Hecho,68e2c908e26c6d35a2fb3571,Proyecto Software,false,,true,
